Key,Id,English(en),Korean(ko)
"TutorialButtonUp",952412309245952,"↑ or W key","↑ 또는 W 키"
"TutorialButtonDown",952515296186368,"↓ or S key","↓ 또는 S 키"
"TutorialButtonLeft",952692740411392,"← or A key","← 또는 A 키"
"TutorialButtonRight",952804183068672,"→ or D key","→ 또는 D 키"
"RetryButton",962298430574592,"Space key","Space 키"
"RetryTimeButton",962494929522688,"Ctrl + Space key","Ctrl + Space 키"
"NextButton",962811704332288,"Enter key","Enter 키"
"Non-clearedNextButton",962904780132352,"Ctrl + Enter key","Ctrl + Enter 키"
"PauseButton",963619405647872,"Esc key","Esc 키"
"Non-clearedNextButtonOSX",8020914447835136,"Option + Enter key","Option + Enter 키"
"RetryTimeButtonOSX",8021235509223424,"Option + Space key","Option + Space 키"
"Adventure/Canvas/RevivePanel/ReviveGuide",29036724280614912,"Wanna Get Revived?

You'll get additional lives
when you press the revive button.

But you can play only this level
and you can't receive stars
even if you clear the level.","부활 찬스!

부활 버튼을 누르면 라이프가 충전돼요!

그 대신에 이 레벨에만 도전할
수 있고, 레벨을 클리어해도
별은 받을 수 없어요."
"Adventure/Canvas/RevivePanel/ReviveButton/Text",29037776283361280,"Revive!","부활하기!"
"Adventure/Canvas/ReviveIndicator",29040737667506176,"Practice Mode","연습 모드"
"Adventure/Canvas/RevivePanel/QuitButton/Text",29044565267701760,"Quit","나가기"
